MODEL NAME	MODEL TYPE	CLASS COUNT	NEURON COUNT	SYNAPSE COUNT	TEST ACCURACY	SAVE DATE	WEIGHTS TYPE	WEIGHTS FORMAT	MODEL PATH	STANDARD SCALER	ACTIVATION POTENTIATION
 3.29893841e-03 1.13819301e-02 1.64504487e-02 2.53127199e-03
 2.58021559e-03 5.22930115e-03 7.52941015e-03 4.48401308e-03
 4.15190915e-03 2.89541819e-03 6.61098593e-03 2.01489507e-03
 6.02211561e-03 6.36027051e-03 3.32749816e-03 4.89759638e-03
 1.12626818e-02 4.28128788e-03 6.73716687e-03 3.97607504e-03
 3.86513612e-03 2.15461339e-02 1.21956475e-02 6.62663357e-03
 7.39677747e-03 4.01671036e-03 1.09192924e-02 3.95059430e-03
 8.05818787e-03 9.57011535e-03 6.04888218e-03 3.96913210e-03
 2.96018471e-03 2.77071238e-03 3.57017988e-03 3.30887961e-03
 5.83723427e-03 6.22386366e-03 3.47965613e-03 9.14646500e-03
 4.09331171e-03 7.29288563e-03 4.87933059e-03 2.27978901e-03
 2.60973579e-03 2.31821550e-03 5.52170050e-03 3.31823133e-03
 4.87561767e-03 1.02091510e-02 2.75851103e-03 8.96601650e-03
 8.86875678e-03 5.27952034e-03 9.26071904e-03 5.56904314e-03
 8.51747492e-03 3.94926151e-03 3.82601665e-03 3.89247647e-03
 3.28371760e-03 2.16201554e-03 6.09985749e-03 3.09119078e-03
 3.44774193e-03 3.89855140e-03 4.68458182e-03 5.89722155e-03
 3.24896969e-03 8.11707887e-03 5.56703391e-03 4.53647722e-03
 3.96667622e-03 6.22978745e-03 8.69825044e-03 2.03444105e-03
 8.52119431e-03 4.40228257e-03 8.20712224e-03 4.74594763e-03
 4.29627870e-03 3.95965889e-03 7.49675475e-03 2.46222059e-03
 2.98243882e-03 7.13042002e-03 5.29046093e-03 6.81095480e-03
 4.48208890e-03 3.15127455e-03 3.29594216e-03 1.60678183e-03
 1.92302981e-03 2.74492171e-03 4.79629965e-03 3.07112499e-03
 3.73916824e-03 4.06274679e-03 1.12011976e-03 2.96146281e-03
 2.37363089e-03 3.01949956e-03 3.59630202e-03 6.55097472e-03
 3.71359066e-03 3.26759630e-03 6.66142090e-03 3.12312028e-03
 5.20998577e-03 4.67154974e-03 3.69347494e-03 5.59980995e-03
 9.28316075e-03 5.44058837e-03 4.07128638e-03 6.37499779e-03
 3.51039268e-03 3.55051379e-03 3.32286349e-03 2.43856818e-03
 4.47310060e-03 3.43586609e-03 2.28906109e-03 3.05440550e-03
 1.83111405e-02 4.15431574e-03 4.01250584e-03 1.34936512e-02
 4.55636108e-03 4.90654963e-03 9.68447410e-03 2.31630589e-03
 3.59151600e-03 3.32774782e-03 5.26379648e-03 5.81722762e-03
 5.18841906e-03 2.36159014e-03 2.82546368e-03 4.81620312e-03
 3.59442851e-03 1.27340189e-02 3.68101110e-03 1.90198296e-03
 7.73771563e-03 4.67761530e-03 4.26579032e-03 3.78367635e-03
 4.52516828e-03 3.00234566e-03 2.43147044e-03 1.06771454e-02
 5.38008618e-03 3.29431000e-03 1.97133123e-02 4.93663537e-03
 1.07362893e-02 5.58270675e-03 4.81268097e-03 9.15501245e-03
 3.77416740e-03 5.37673258e-03 5.21089874e-03 6.91392195e-03
 6.94471625e-03 4.94403383e-03 4.40153138e-03 8.57349570e-03
 2.03720522e-02 3.81215434e-03 5.49133550e-03 7.01515065e-03
 1.58676834e-02 7.33272365e-03 2.13396689e-02 1.14029361e-02
 5.55572975e-03 1.13494605e-02 4.38518839e-03 6.68851006e-03
 3.01518378e-03 3.89878811e-03 3.94925261e-03 1.61988455e-02
 7.16736680e-03 2.89740581e-03 5.09461051e-03 2.24594440e-03
 1.08634007e-02 1.46602265e-02 4.21064780e-03 2.45842533e-03
 8.78833646e-03 3.28551848e-03 8.78760098e-03 7.56040027e-03
 1.60180451e-02 4.75674119e-03 5.08071523e-03 1.47353046e-02
 1.01259251e-02 7.07945386e-03 6.55637337e-03 2.18429500e-02
 1.64669360e-02 2.79176227e-03 6.72654717e-03 4.63443351e-03
 4.20598216e-03 4.55240829e-03 1.23518606e-03 4.21792711e-03
 3.27617792e-03 1.01435243e-02 3.58488520e-03 6.47988925e-03
 1.07933056e-02 1.02345096e-02 5.92231112e-03 3.64148085e-03
 4.41834555e-03 3.14232470e-03 6.33881980e-03 5.61921683e-03
 8.65605788e-03 6.45538994e-03 5.81953608e-03 4.57161532e-03
 1.12291480e-02 7.78990832e-03 3.30645625e-03 4.82973779e-03
 3.92486764e-03 1.10390834e-02 6.21660309e-03 3.52902763e-03
 3.95554457e-03 7.11693148e-03 4.55360257e-03 4.00174383e-03
 1.16836543e-02 5.00971975e-03 4.62838116e-03 6.65967814e-03
 2.70127414e-03 2.90979678e-03 2.96961771e-03 2.62067003e-03
 5.70301780e-03 2.28828215e-02 4.38558220e-03 3.33085210e-03
 4.89117584e-03 8.50440258e-03 5.01766242e-03 1.16295419e-02
 1.40038425e-02 6.29333831e-03 2.70833160e-03 3.75356058e-03
 4.12918878e-03 5.13873622e-03 4.29873599e-03 3.36594676e-03
 2.85536165e-03 1.31845198e-02 2.92649253e-03 3.14367010e-03
 3.12170996e-03 1.13758304e-02 7.87781877e-03 2.76106432e-03
 5.20629718e-03 7.63632210e-03 7.38722378e-03 4.29608836e-03
 4.90437590e-03 3.59644417e-03 4.38556140e-03 3.98829985e-03
 3.02780246e-03 4.32858081e-03 3.38314111e-03 4.80656114e-03
 2.10442264e-03 3.96011065e-03 3.58752598e-03 3.48262317e-03
 2.55742983e-03 1.21866555e-02 4.97773844e-03 8.10577099e-03
 3.90614268e-03 6.65432512e-03 9.80085741e-03 7.44092222e-03
 5.94488159e-03 9.17204163e-03 6.48161066e-03 8.89257829e-03
 4.79267135e-03 4.03791491e-03 8.21936591e-03 7.78064216e-03
 2.91683690e-03 5.88245591e-03 4.85841485e-03 2.97601696e-03
 3.75729442e-03 3.74498384e-03 1.01530989e-02 4.07667683e-03
 4.32587709e-03 7.60358592e-03 2.15436609e-03 3.80706451e-03
 5.10386875e-03 4.72458837e-03 9.00087797e-03 4.95226598e-03
 3.60819417e-03 3.44895219e-03 4.53117869e-03 2.27666551e-03
 3.66676148e-03 4.60536707e-03 3.99448626e-03 9.83882230e-03
 9.50151438e-03 5.34644624e-03 1.15768895e-02 5.90463346e-03
 3.32678480e-03 3.15337359e-03 7.48113590e-03 4.94370318e-03
 5.65938260e-03 6.66793417e-03 3.27043645e-03 7.48393757e-03
 3.63747315e-03 8.24111068e-03 5.64924402e-03 7.41369559e-03
 9.34972729e-03 4.92247358e-03 6.11122849e-03 4.07559359e-03
 4.39804376e-03 1.01375865e-02 7.58309338e-03 4.54022584e-03
 2.89479931e-03 3.64149355e-03 6.01897959e-03 5.64779282e-03
 2.85832703e-03 1.48886225e-03 1.46985294e-03 5.13063617e-03
 3.21201804e-03 3.50209667e-03 6.23599808e-03 1.01978948e-02
 5.59777639e-03 3.25426906e-03 1.29068456e-02 5.78301052e-03
 7.68906926e-03 3.31601357e-03 4.35401384e-03 3.08887084e-03
 5.64371985e-03 1.22987503e-02 1.65356976e-02 1.49152631e-02
 1.03469808e-02 4.89491213e-03 7.68894599e-03 5.43952091e-03
 5.64124109e-03 1.17944586e-02 3.65971071e-03 4.42116437e-03
 4.80411748e-03 1.06867527e-02 2.67757901e-03 1.00736359e-02
 1.81019155e-02 4.34517150e-03 5.77574419e-03 5.29102715e-03
 4.48939053e-03 4.84529805e-03 5.71256082e-03 9.16669360e-03
 5.00672920e-03 2.41725210e-03 3.13289225e-03 4.30157735e-03
 8.84787439e-03 8.91896482e-03 9.82264826e-03 3.26263643e-03
 8.33247954e-03 6.17700611e-03 5.00676165e-03 3.24085533e-03
 7.17047261e-03 3.63333254e-03 5.38860702e-03 3.26744792e-03
 2.69679202e-03 3.78403960e-03 3.69556129e-03 3.41012262e-03
 2.66504078e-03 6.40376526e-03 4.62192784e-03 5.16865954e-03
 4.11215555e-03 6.92587048e-03 3.43747619e-03 1.04541014e-02
 4.38173807e-03 6.94689118e-03 9.51179000e-03 9.25034329e-03
 3.46971546e-03 5.67152035e-03 2.60553640e-02 5.75517967e-03
 5.81592072e-03 2.67744089e-03 3.01657758e-03 9.61311364e-03
 6.50164418e-03 3.64612340e-03 2.48835702e-03 3.30078565e-03
 2.82604252e-03 4.08316778e-03 4.07252017e-03 7.90043591e-03
 4.97757190e-03 6.08340980e-03 5.47731211e-03 8.33056869e-03
 5.97683939e-03 3.04172062e-03 3.07262030e-03 1.60564963e-03
 4.39188212e-03 3.47385722e-03 4.22231333e-03 3.24627801e-03
 9.21081966e-04 5.23550909e-03 1.35599032e-03 6.32550338e-04
 7.48006403e-03 1.09298878e-02 8.27037181e-03 1.22670911e-02
 6.78890705e-03 2.75894301e-03 5.59999978e-04 8.06197506e-04
 1.76879229e-03 1.67408382e-03 1.61351376e-03 3.82751605e-05
 8.24638916e-05 1.65977331e-03 3.08404283e-03 1.20812374e-03
 0.00000000e+00 2.11575469e-03 3.36705409e-05 3.56068997e-04
 4.41174512e-03 1.48491206e-03 3.47088252e-03 6.85878632e-04
 6.06082124e-04 3.75863295e-03 6.73683546e-05 1.06242752e-02
 1.30282440e-03 5.59083198e-03 1.95743205e-03 3.73510551e-05
 8.29682517e-03 7.68448320e-04 4.36139607e-03 7.57826532e-04
 4.60629366e-04 6.66948939e-04 4.07756799e-03 4.31486362e-03
 6.71935679e-03 5.89586195e-04 3.80760325e-04 1.05999649e-03
 3.36250855e-03 7.78946690e-03 5.27289526e-04 4.55106412e-03
 5.46423639e-04 4.72773131e-04 4.30439071e-04 5.22274693e-04
 1.93610602e-03 1.77580015e-04 3.83999978e-03 2.60687359e-03
 7.24931033e-05 3.92009035e-03 1.11120910e-02 3.68172038e-03
 4.00857678e-03 1.47043236e-02 3.63098184e-03 5.26138095e-03
 3.68147815e-03 8.19720875e-03 1.61253302e-02 3.98997208e-03
 4.20344730e-03 3.30941006e-03 4.00625968e-03 3.38282729e-03
 1.30861181e-02 1.98692455e-03 3.84733241e-03 6.24565453e-03
 2.58286151e-03 1.28218215e-03 8.41294700e-03 5.66226050e-03
 5.44533602e-03 2.85755658e-03 3.15225749e-03 1.81485081e-03
 4.42736470e-03 4.86956970e-03 5.72845201e-03 7.42121030e-03
 8.53960214e-03 6.84144972e-03 4.74424187e-03 7.68379782e-03
 4.40677686e-03 4.24560551e-03 3.51968391e-03 4.89620499e-03
 5.41305083e-03 1.87265447e-02 3.45910498e-03 4.30958222e-03
 4.46475891e-03 1.53070489e-02 6.07463780e-03 3.38699632e-03
 3.66048446e-03 9.71836236e-03 6.15197921e-03 6.78303933e-03
 4.24146707e-03 7.47229955e-03 1.20199504e-02 7.36641021e-03
 4.44215977e-03 8.19336836e-03 5.57397075e-03 8.04766107e-03
 1.36630070e-02 3.09030085e-03 4.74135522e-03 4.09992422e-03
 1.16513373e-02 7.86141406e-03 7.99011268e-03 5.19312192e-03
 9.71644447e-03 6.77520989e-03 4.71472136e-04 2.63138265e-04
 2.42717480e-03 5.45214684e-04 5.04428482e-03 1.41985310e-03
 1.09643724e-03 3.79857878e-04 2.28337337e-03 3.07330302e-03
 5.22230444e-03 2.48664435e-03 4.71217420e-05 1.97668089e-03
 7.52649243e-03 2.65753477e-03 4.33638523e-03 8.10940765e-03
 1.39451673e-03 4.43885192e-03 4.99494731e-04 4.78690185e-04
 1.17063535e-04 7.05252789e-04 1.56507074e-03 1.49342857e-02
 3.02524859e-03 5.05819772e-03 3.67367764e-03 3.78270800e-03
 4.28629636e-03 1.03099890e-02 4.97115659e-03 4.23021630e-03
 5.56959537e-03 5.57231732e-03 8.04352250e-03 6.86017783e-03
 7.46171648e-03 2.21660182e-03 1.75213723e-02 1.11459782e-02
 5.89854777e-03 1.77797725e-03 6.91974331e-03 3.61004111e-03
 4.97753958e-03 2.60064933e-03 1.64522951e-02 3.13375444e-03
 8.04395805e-03 3.54936603e-03 1.04599481e-02 9.21916531e-03
 8.47543912e-03 2.74756645e-03 2.85506692e-03 2.68065744e-03
 3.88394780e-03 2.63318877e-03 1.12064571e-02 8.57585306e-03
 1.05694575e-02 2.84021769e-03 2.84216710e-03 6.10642478e-03
 2.25126057e-03 9.61918880e-03 5.79630564e-03 1.19767465e-02
 2.13177491e-03 2.59900653e-03 3.43503026e-03 6.76365526e-03
 8.17760773e-03 4.26646003e-03 3.21418796e-03 7.91049708e-03
 5.84975702e-03 7.66454924e-03 8.63458135e-03 8.18815214e-03
 1.59999227e-02 6.44293507e-03 2.78449569e-03 3.67545234e-03
 1.02705415e-02 7.13003519e-03 8.53946139e-03 1.28540210e-02
 7.02750684e-03 5.48028906e-03 6.98221891e-03 1.21455257e-02
 5.02395503e-03 1.32643779e-02 2.98496830e-03 3.34642876e-03
 9.47879149e-03 7.50260689e-03 1.37081583e-02 5.52708843e-03
 2.92601444e-03 4.82041681e-03 2.65862890e-03 3.46847663e-03
 3.04547429e-03 2.96628457e-03 3.91706373e-03 2.92156153e-03
 3.98923817e-03 4.76400018e-03 9.74118468e-03 3.04003903e-03
 3.84707148e-03 3.72292099e-03 5.99588626e-03 5.15304654e-03
 8.28549313e-03 3.66335524e-03 5.99009340e-03 7.59829985e-03
 1.20876838e-02 6.51536334e-03 8.99398869e-03 6.18423445e-03
 5.75984178e-03 5.88734827e-03 8.13487653e-03 2.70954244e-03
 3.66120349e-03 3.00929634e-03 4.14759245e-03 1.30300915e-02
 3.81619227e-03 8.29699447e-03 5.73664858e-03 2.33257788e-03
 5.83247738e-03 4.74087377e-03 1.12622323e-03 1.67068516e-02
 4.12018114e-03 5.30477043e-03 1.00699296e-02 3.41742028e-03
 3.16408035e-03 6.98464857e-03 7.55464782e-04 5.33636785e-03
 7.34921180e-03 9.96146019e-03 7.05709298e-03 5.97441705e-03
 3.64732892e-03 5.24491658e-03 8.54535553e-03 2.35242567e-04
 4.18917251e-04 1.02541410e-02 4.22949226e-03 3.97041341e-03
 8.50900079e-03 7.29160179e-03 5.98365913e-03 3.14345891e-03
 4.54654718e-03 5.46235044e-03 2.86533470e-03 9.13547596e-03
 6.60906754e-03 4.43690872e-03 1.86009775e-02 3.28351970e-03
 7.62647916e-03 7.77856076e-03 3.59143644e-03 4.60069126e-03
 1.17139329e-02 4.09068199e-03 4.18389359e-03 6.02014214e-03
 8.35940574e-03 8.14336081e-03 1.58260073e-02 5.24683930e-03
 5.37756679e-03 2.40124744e-03 1.10004996e-02 8.77216591e-03
 4.93262643e-03 2.94194982e-03 1.77832836e-02 2.67229838e-03
 4.96189982e-03 3.93620671e-03 1.03640687e-02 2.63333466e-03
 1.43646751e-02 1.01781713e-02 6.59403839e-03 3.37028733e-03
 8.65761783e-03 9.90188381e-03 8.26923870e-03 1.85110675e-03
 3.15777572e-03 5.20448142e-03 5.46823555e-03 5.63712772e-03
 5.57915369e-03 5.73244744e-03 3.00890916e-03 4.31514920e-03
 4.04543052e-03 1.08767753e-02 9.82671962e-03 1.60184553e-03
 4.20835099e-03 3.39965013e-03 8.00748398e-03 1.05627672e-02
 1.09833464e-02 4.81255335e-03 2.31791934e-03 6.43433409e-03
 9.61575167e-03 1.16583392e-02 4.67666936e-03 4.25112160e-03
 4.14988951e-03 3.21704879e-03 1.98341295e-03 2.90104583e-03
 4.11519469e-03 3.78640291e-03 2.32414823e-03 6.65139802e-03
 7.71674029e-03 5.93563041e-03 2.57235091e-03 2.46944954e-03
 9.18831322e-03 4.68157766e-03 6.99091468e-03 7.14843841e-03
 3.24990651e-03 4.19081311e-03 1.19545984e-02 4.66491432e-03
 5.78044717e-03 6.38087427e-03 7.76681084e-03 2.50555735e-03
 4.18533294e-03 3.79602959e-03 4.61741962e-03 2.54641337e-03
 4.54261057e-03 6.11184455e-03 3.10336503e-03 2.93921257e-03
 3.79009431e-03 2.62801941e-03 1.49426896e-02 5.45417203e-03
 7.25957292e-03 2.94220480e-03 5.75674073e-03 5.34525142e-03
 3.60635057e-03 6.95351558e-03 6.58010807e-03 5.84943006e-03
 4.04056896e-03 3.52845294e-03 6.63138978e-03 5.13028209e-03
 4.24181078e-03 1.18286085e-02 3.55372565e-03 4.79386569e-03
 6.71525314e-03 4.54363225e-03 3.26811154e-03 1.22292073e-02
 4.05132925e-03 9.95608778e-03 3.72026058e-03 6.13022301e-03
 6.14384842e-03 5.28132566e-03 6.94551129e-03 3.34297814e-03
 2.76763776e-03 2.92152885e-03 3.24473387e-03 2.15984839e-03
 3.24094103e-03 7.05265187e-03 4.51118412e-03 7.41457292e-03
 2.13260826e-03 3.69275216e-03 6.94361043e-03 2.66233045e-03
 2.61340816e-03 2.45830857e-03 2.08308185e-03 3.78351149e-03
 5.01560178e-03 3.07739491e-03 4.98706240e-03 5.05713444e-03
 4.49554428e-03 2.42664504e-03 3.92936131e-03 4.63353178e-03
 2.37693365e-03 5.02722383e-03 1.99584225e-03 6.69126892e-03
 4.00658371e-03 9.62722178e-03 6.49569009e-03 9.34660146e-03
 2.04607962e-03 5.09874576e-03 6.71281364e-03 5.92528884e-03
 4.37605854e-03 8.28104825e-03 6.57751129e-03 5.33035230e-03
 4.98750024e-03 9.91328532e-03 1.45517457e-03 3.34185203e-03
 9.44824397e-03 5.73148573e-03 2.78543717e-03 3.39240731e-03
 8.12057700e-03 6.94057047e-03 4.93481074e-03 4.25496002e-03
 3.66795281e-03 1.59859623e-03 9.70362617e-03 2.39928855e-03
 7.80336933e-03 4.77574206e-03 6.87654250e-03 5.26617702e-03
 3.91787957e-03 7.34748094e-03 4.92428008e-03 3.34544861e-03
 2.63287599e-03 6.24671973e-03 4.40731829e-03 4.12420340e-03
 2.79030190e-03 2.43157193e-03 3.85464200e-03 4.88765863e-03
 9.35689979e-03 4.80034632e-03 4.34861127e-03 5.71831447e-03
 7.72407177e-03 8.96785986e-03 6.23070912e-03 6.85384105e-03
 6.75558498e-03 4.55061637e-03 5.13700322e-03 4.37713430e-03
 4.21493216e-03 6.17218381e-03 7.71558913e-03 9.87062116e-03
 8.53648780e-03 4.38673344e-03 3.41939036e-03 3.86037591e-03
 6.95235500e-03 5.88502935e-03 9.24882845e-03 2.56097906e-03
 2.38134298e-03 2.23223262e-03 7.34531432e-03 2.97549581e-03
 3.07245004e-03 1.98586930e-02 8.78236864e-03 1.41837037e-02
 3.99796613e-03 3.67900123e-03 7.22789655e-03 3.64883308e-03
 4.96142770e-03 2.08233119e-03 6.42578969e-03 3.40376457e-03
 2.85009534e-03 5.31547462e-03 6.16812253e-03 5.60823112e-03
 2.93681161e-03 2.41845547e-03 5.16817832e-03 3.67860754e-03
 4.06636285e-03 4.15431058e-03 1.38281287e-02 3.86566717e-03
 2.84690769e-03 6.04900516e-03 3.82831626e-03 2.68888247e-03
 5.27529929e-03 1.12277311e-02 6.65890254e-03 4.21411234e-03
 6.18183222e-03 8.74187548e-03 5.95716933e-03 3.34986881e-03
 6.96580236e-03 8.26122126e-03 3.17326140e-03 2.93547888e-03
 4.06296813e-03 3.29337677e-03 1.97764087e-03 7.59719745e-03
 6.75365491e-03 2.20552107e-03 4.74526018e-03 2.56232900e-03
 2.39891885e-03 1.50135921e-03 1.14621639e-02 5.93079582e-03
 7.65821464e-03 5.23220345e-03 3.18345682e-03 5.40215472e-03
 7.77219185e-03 3.29034981e-03 4.82972198e-03 6.88793395e-03
 5.53016792e-03 4.48964131e-03 6.90331217e-03 4.06879235e-03
 6.27358343e-03 4.12025291e-03 2.57059239e-03 8.40759131e-03
 7.97576168e-03 8.11499165e-03 4.60644027e-03 2.43661790e-03
 5.37161046e-03 5.89697351e-03 5.03079000e-03 1.02484330e-02
 1.70685517e-02 5.43841669e-03 3.90813961e-03 1.10564891e-02
 8.37267169e-03 2.56920515e-03 4.77373759e-03 4.60014691e-03
 5.53931599e-03 1.00922329e-02 2.69213689e-03 7.29132246e-03
 2.92681204e-03 7.07684759e-03 5.66254083e-03 5.39358548e-03
 5.25871688e-03 4.30971247e-03 3.11593874e-03 6.01363216e-03
 3.45398433e-03 2.20212227e-03 3.56018691e-03 2.54836852e-03
 7.11151808e-03 4.40803064e-03 5.15298640e-03 1.99996586e-03
 3.03047744e-03 4.54758438e-03 3.01076921e-03 1.32274250e-02
 5.60070705e-03 3.26587433e-03 5.43484744e-03 8.67624843e-03
 9.70715635e-03 4.86020173e-03 7.02337870e-03 8.11914797e-03
 4.29353548e-03 7.43925152e-03 3.52748009e-03 1.84228287e-02
 2.14825425e-03 4.52466275e-03 4.78018832e-03 3.39657499e-03
 4.71325366e-03 4.43703985e-03 2.30602926e-03 3.09700219e-03
 2.17635219e-03 2.51458595e-03 1.30592550e-02 4.53064510e-03
 3.32233088e-03 6.12599150e-03 6.18230051e-03 6.13813548e-03
 5.10293430e-03 3.67378237e-03 5.24300620e-03 3.48013497e-03
 3.71945870e-03 8.40229332e-03 3.91178216e-03 2.33482395e-03
 7.05993003e-03 5.04371597e-03 3.37619203e-03 1.77792327e-03
 1.06041189e-02 5.41946375e-03 5.71811683e-03 3.58936685e-03
 1.70921201e-03 4.54484313e-03 9.57734800e-03 1.09011548e-02
 8.89982508e-03 3.52289823e-03 3.89535289e-03 3.45408475e-03
 3.01547676e-03 4.07894413e-03 3.00134900e-03 2.35235371e-03
 1.04041407e-02 6.44064929e-03 5.39900462e-03 3.76057303e-03
 1.21783454e-02 8.46740740e-03 2.76876534e-03 9.05902605e-03
 1.06457973e-02 1.00369617e-02 4.11190273e-03 3.28609114e-03
 6.22746034e-03 3.20127024e-03 5.50474635e-03 4.70632799e-03
 5.59025922e-03 4.61769213e-03 3.46053766e-03 2.66386347e-03
 3.37287292e-03 3.16080741e-03 3.94259988e-03 4.81186545e-03
 3.39652817e-03 3.86955796e-03 6.45816891e-03 2.50007167e-03
 2.98419540e-03 9.31807457e-03 3.93362327e-03 5.42536485e-03
 9.95086614e-03 6.83769424e-03 3.10489798e-03 2.70068654e-03
 1.04771222e-02 2.55643588e-03 6.88907297e-03 3.23631562e-03
 2.68037695e-03 3.37036685e-03 3.51976666e-03 4.72539034e-03
 4.32750506e-03 4.58987930e-03 5.00663461e-03 2.46094488e-03
 1.81186411e-03 3.23972531e-03 5.22278399e-03 1.06617228e-02
 6.08477341e-03 3.85014718e-03 5.15117416e-03 3.59033771e-03
 5.03872449e-03 1.84645536e-03 7.23748098e-03 7.65394834e-03
 4.16967484e-03 5.23924242e-03 4.69347364e-03 4.18459123e-03
 1.25911146e-02 3.78672965e-03 5.72195520e-03 5.89782664e-03
 2.65931372e-03 2.78189574e-03 8.56095925e-03 2.54105821e-03
 8.67355977e-03 5.22987479e-03 1.26422865e-03 4.86691198e-03
 2.35616671e-03 4.95879598e-03 5.00367021e-03 2.55841136e-03
 2.25141747e-03 2.67624174e-03 3.46756880e-03 7.14595645e-03
 2.27782971e-03 3.12488382e-03 8.69838027e-03 4.46119048e-03
 2.95462686e-03 5.05106239e-03 2.43143260e-03 2.67874405e-03
 7.00202504e-03 3.88166994e-03 4.93494922e-03 1.05612394e-02
 4.63502795e-03 7.64750419e-04 4.28276914e-03 5.26889886e-03
 6.97489420e-03 3.89444806e-03 1.15732986e-02 4.92099814e-03
 1.18797884e-02 5.23614137e-03 4.33444268e-03 3.38209472e-03
 5.62482912e-03 8.36482411e-03 4.22526363e-03 4.06152602e-03
 6.63948301e-03 1.41120738e-02 4.92450564e-03 1.06555712e-02
 1.70680810e-02 8.28728136e-03 3.28984743e-03 4.19259715e-03
 6.95525311e-03 1.72047660e-03 1.67489312e-02 1.04818234e-02
 7.16015101e-03 7.85033777e-03 4.26454723e-03 3.93369539e-03
 5.36720821e-03 1.23087321e-02 1.31957482e-02 7.96538289e-03
 4.26616575e-03 4.60746335e-03 2.92440806e-03 6.57646255e-03
 1.23094080e-02 4.25355943e-03 5.58845005e-03 5.17108737e-03
 8.58394858e-03 7.44434467e-03 2.09401788e-02 5.43090979e-03
 4.26577820e-03 3.22783601e-03 1.82896890e-02 1.84031462e-03
 1.96615927e-03 2.74226953e-03 3.57689590e-03 1.09625315e-02
 9.24235004e-03 3.21017364e-03 7.45016527e-03 6.55891681e-03
 7.72768544e-03 5.25404858e-03 3.90293485e-03 4.42756653e-03
 1.02271198e-02 4.17220930e-03 5.31566319e-03 3.53283791e-03
 1.20841305e-02 3.92205805e-03 7.51620300e-03 7.74001365e-03
 5.06312506e-03 9.31020412e-03 2.44384653e-03 6.16125504e-03
 2.59447967e-03 1.67835845e-02 3.84822805e-03 3.60876601e-03
 4.34289524e-03 3.48419912e-03 1.03368838e-02 1.96000203e-03
 7.14347606e-03 2.89231693e-03 5.20471488e-03 5.55237875e-03
 4.15937871e-03 4.24605559e-03 3.67273079e-03 5.21698530e-03
 1.26115154e-04 7.03071108e-03 4.81871096e-03 1.96498561e-05
 7.46860057e-03 5.91393919e-03 7.31157889e-04 5.36866178e-03
 2.60747595e-03 5.84767457e-03 2.45526620e-04 8.93685436e-03
 5.72126376e-03 1.04199892e-03 6.04557513e-03 3.56569422e-03
 6.29250632e-04 4.97914059e-03 4.28608081e-03 1.27078032e-02
 7.58079010e-03 5.26361158e-03 1.50870285e-02 2.39782028e-03
 2.22219540e-03 8.22854179e-03 2.49454288e-03 5.24102748e-03
 2.07464294e-02 3.90698405e-03 8.98635248e-03 5.71832732e-03
 7.29277232e-03 1.07157836e-02 2.62420462e-03 2.09204096e-03
 6.73608794e-03 1.64727057e-03 4.86504671e-03 1.19939129e-02
 2.40625362e-02 8.14107903e-03 9.88856507e-03 1.18488814e-02
 6.84893175e-03 8.49294003e-03 8.40067623e-03 8.36052699e-03
 1.05079148e-02 3.66931427e-03 5.42220627e-03 3.44574980e-03
 5.35737146e-03 5.15200041e-03 5.36920462e-03 3.91969896e-03
 7.98972879e-03 2.73071096e-03 1.86012350e-02 9.95438231e-03
 4.91668946e-03 8.86718160e-03 6.61838488e-03 2.56875190e-03
 8.97008951e-03 6.80021735e-03 7.62018442e-03 3.99890591e-03
 4.01147341e-03 3.42120781e-03 6.28700166e-03 4.29344891e-03
 1.61612501e-02 7.73310198e-03 7.99733368e-03 3.51188110e-03
 6.12446269e-03 5.65831021e-03 7.51404529e-03 1.59942710e-02
 5.98045266e-03 2.27763830e-03 4.48274187e-03 5.88396492e-03
 6.25389034e-03 1.13814022e-02 4.12921384e-03 3.67961923e-03
 8.86342853e-03 4.83731846e-03 4.17169034e-03 7.27519801e-03
 1.79621392e-02 6.18036343e-03 9.05120736e-03 6.23068817e-03
 5.86863134e-03 1.22334822e-02 6.11767804e-03 4.46943211e-03
 9.70609978e-03 6.47992874e-03 4.90221371e-03 4.92048806e-03
 2.39249052e-03 3.10385462e-03 5.97024079e-03 3.15167964e-03
 7.42233143e-03 6.14507433e-03 5.70452590e-03 2.19131454e-03
 5.76008638e-03 3.56973894e-03 5.49339850e-03 9.95477256e-03
 4.15449408e-03 3.33133188e-03 2.30973654e-03 6.15964431e-03
